DR_ID,Q_ID,Query
1,1,UK Life Sciences companies
1,2,"Provide number of related companies, turnover and employment within pharmaceutical, medical, technology, medical biotechnology and industrial biotechnology."
1,3,Turnover rate within pharmaceutical and medical technology industry
1,4,UK Life Sciences company data
1,5,UK Life Sciences company data number of related companies
1,6,"UK Life Sciences companies in pharmatceutical, medical, technology, and biotechnology industries"
1,7,uk life sciences data related companies turnover employment by industry
1,8,UK life science company data
2,9,Find tables from 1980-1992 of input output supply
2,10,input-output supply and use tables starting from the year 1980 until 1992
2,11,Input Output Supply and Use Tables from 1980 to 1992
2,12,data table 1980 to 1992 Uk input output supply
2,13,Input Output Supply and Use tables 1980 1992 revised
2,14,Input Output Supply and Use Tables from 1980-1992 any versions
2,15,input output supply and use tables from 1980-1992
2,16,1980 1992 tables for input output supply and use
3,17,List of names of people who have been in NHS management within the past 10 years
3,18,NHS management people in the last 10 years
3,19,NHS managers for past 10 years
3,20,Nhs management database 10 years
3,21,nhs management names in the past ten years
3,22,List all the names of the people who have been in NHS management in the past 10 years?
3,23,NHS managers in the last 10 years
3,24,research on issues related to insects at the end of the year
4,25,Statistics for numbers of users and activities for public sector owned leisure centers.
4,26,Public leisure centres with usage data and activities
4,27,"leisure centre statistics on users, activities and peak times"
4,28,government owned community centers statistics on users activities time period
4,29,"Use of public sectors owned leisure, capacity, days and the times using"
4,30,Activities and number of users public sector owned leisure centres
4,31,public sector-owned leisure centres and statistics on users and activities
4,32,"Which  leisure centres have activities on which days of the week, and what activities are people participating in?"
4,33,public sector owned leisure centre activity statistics per day week month time
5,34,digital Broad Rental Market Areas with geographical boundaries
5,35,number of people women age with 34 years old ?
5,36,what are the ranges  in rent
5,37,Geographical boundaries for broad rental market areas in digital form
5,38,how many woman age from 25 -34 years old are there?
5,39,Broad Rental Market geographic boundaries
5,40,rental market data
5,41,Legal broad rental market area maps
5,42,geographic boundaries of a broad rental market area
6,43,businesses that employ over 1000 people in Yorkshire region
6,44,"List the businesses in the Yorkshire region which employ more than 1,000 people."
6,45,associated with search of lists of companies
6,46,where can i get job with the most popular country in  YORKSHIRE
